[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.healthcare:notification-service >-----------------
[INFO] Building Notification Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ notification-service ---
[INFO] Deleting C:\Users\CYBORG 15\OneDrive\Desktop\AF\SyncClinic-Patient-Management-Microservices-Project\notification-service\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ notification-service ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ notification-service ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 16 source files with javac [debug release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[55,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[56,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[57,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[58,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[59,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[60,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[61,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[62,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[64,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[105,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[107,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[108,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[109,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[110,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[111,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[112,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[113,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[114,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[116,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[158,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[160,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[161,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[162,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[163,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[164,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[165,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[166,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[167,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[169,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[18,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[20,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[21,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[22,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[24,1] class, interface, enum, or record expected
